/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.94
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.88
 -- None : -2.77
 -- right : 0.00
 -- left : -10.33

('left', 'red', None, 'right', None)
 -- forward : -7.10
 -- None : 1.42
 -- right : 0.04
 -- left : -7.57

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : -7.35

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -7.12
 -- None : 1.10
 -- right : 1.74
 -- left : -9.10

('left', 'green', None, 'forward', 'left')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 2.03

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.75
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.97
 -- None : -4.87
 -- right : 0.68
 -- left : 2.22

('right', 'red', None, 'forward', None)
 -- forward : -37.15
 -- None : 1.31
 -- right : -20.30
 -- left : -20.31

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.40
 -- None : -3.76
 -- right : 2.34
 -- left : 0.41

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.83
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.79
 -- None : 1.76
 -- right : 0.37
 -- left : -30.47

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.79

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 1.28
 -- None : -2.47
 -- right : 0.00
 -- left : -9.80

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -2.61
 -- right : 1.00
 -- left : 1.14

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.92
 -- None : -4.20
 -- right : 0.00
 -- left : -10.36

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.82
 -- None : 2.20
 -- right : -15.30
 -- left : -29.88

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.82
 -- None : 0.30
 -- right : 0.48
 -- left : 0.43

('forward', 'red', 'right', 'right', None)
 -- forward : -4.80
 -- None : 0.50
 -- right : -0.13
 -- left : -4.84

('forward', 'green', None, 'right', None)
 -- forward : 1.99
 -- None : -4.70
 -- right : 0.41
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.81

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.29

('forward', 'green', None, 'right', 'right')
 -- forward : 2.20
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -5.07
 -- None : 0.00
 -- right : 1.81
 -- left : -8.16

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.38
 -- right : -0.07
 -- left : 0.38

('right', 'green', 'forward', None, None)
 -- forward : 0.57
 -- None : -4.79
 -- right : 2.14
 -- left : 0.63

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -30.04
 -- None : 2.09
 -- right : -10.41
 -- left : -34.73

('right', 'green', 'left', 'right', None)
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.45
 -- None : -3.75
 -- right : 0.00
 -- left : -9.93

('left', 'green', None, None, 'left')
 -- forward : 0.39
 -- None : 0.78
 -- right : 0.89
 -- left : 1.68

('forward', 'green', 'right', None, 'left')
 -- forward : 2.03
 -- None : 0.70
 -- right : 0.30
 -- left : 0.62

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.94
 -- None : 1.16
 -- right : 0.00
 -- left : -19.72

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.31
 -- None : 1.39
 -- right : 0.85
 -- left : -10.51

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.40

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.97
 -- None : 0.00
 -- right : -9.85
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.55
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.10

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -4.76
 -- None : 0.00
 -- right : 2.68
 -- left : -7.76

('right', 'red', None, 'forward', 'left')
 -- forward : -30.38
 -- None : 1.58
 -- right : -19.10
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.28
 -- None : 1.96
 -- right : 0.54
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.27
 -- None : 2.07
 -- right : 0.00
 -- left : -5.17

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.76
 -- None : 0.65
 -- right : 0.00
 -- left : -4.57

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : -10.19

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.76
 -- right : 2.48
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : -0.03
 -- None : -3.70
 -- right : 0.45
 -- left : -15.38

('left', 'red', None, 'forward', 'forward')
 -- forward : -30.61
 -- None : 1.51
 -- right : 0.00
 -- left : -29.83

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.03
 -- None : -2.38
 -- right : 0.06
 -- left : -10.30

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.58
 -- left : -5.46

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.27
 -- None : 1.56
 -- right : -9.79
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.59
 -- None : 0.00
 -- right : -9.80
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -8.54
 -- None : 0.56
 -- right : 1.09
 -- left : -9.74

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.46
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.22
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.58
 -- None : -5.36
 -- right : 0.58
 -- left : 1.28

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.80
 -- None : -2.93
 -- right : 0.00
 -- left : -9.88

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 2.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.25
 -- None : -4.63
 -- right : 2.00
 -- left : 0.15

('left', 'green', 'right', None, 'left')
 -- forward : -0.15
 -- None : 0.72
 -- right : -0.24
 -- left : 1.32

('forward', 'red', 'left', 'left', None)
 -- forward : -7.87
 -- None : 0.00
 -- right : 0.69
 -- left : -5.40

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.78
 -- right : -0.15
 -- left : 0.78

('forward', 'red', 'left', 'forward', None)
 -- forward : -30.14
 -- None : 2.09
 -- right : -19.46
 -- left : -19.58

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : -20.02

('forward', 'green', None, None, 'right')
 -- forward : 2.11
 -- None : -3.96
 -- right : 0.69
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 1.10
 -- None : -2.43
 -- right : 0.00
 -- left : 0.47

('right', 'green', 'left', None, 'forward')
 -- forward : -0.01
 -- None : 0.00
 -- right : 2.44
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.94
 -- None : -2.20
 -- right : 0.63
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.82
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.79
 -- None : 1.81
 -- right : 0.30
 -- left : -9.97

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.06
 -- right : -15.11
 -- left : -19.50

('left', 'red', 'right', None, 'forward')
 -- forward : -5.28
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -7.55
 -- None : 0.00
 -- right : 0.72
 -- left : -20.07

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.69
 -- None : 0.00
 -- right : 1.78
 -- left : 0.55

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.13

('left', 'red', None, 'forward', None)
 -- forward : -29.89
 -- None : 1.86
 -- right : -10.06
 -- left : -35.19

('left', 'red', None, 'left', 'forward')
 -- forward : -4.51
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.61
 -- None : 0.00
 -- right : 0.89
 -- left : -19.57

('right', 'green', None, None, 'left')
 -- forward : 0.64
 -- None : 0.32
 -- right : 1.65
 -- left : 0.87

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.08
 -- None : -2.27
 -- right : -0.06
 -- left : -10.36

('left', 'green', 'left', None, 'forward')
 -- forward : 1.29
 -- None : -2.92
 -- right : -0.01
 -- left : -9.62

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.74
 -- None : 1.98
 -- right : 0.79
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 1.12
 -- None : -2.05
 -- right : 0.00
 -- left : 1.94

('right', 'green', None, None, None)
 -- forward : 0.33
 -- None : -5.20
 -- right : 2.05
 -- left : 0.32

('left', 'red', None, None, 'left')
 -- forward : -9.63
 -- None : 2.03
 -- right : 0.92
 -- left : -9.53

('right', 'red', 'right', None, None)
 -- forward : -5.07
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.27
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -19.51
 -- None : 2.35
 -- right : -0.05
 -- left : -19.63

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.61
 -- right : 2.05
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -4.74
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.15
 -- None : 0.92
 -- right : -10.11
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.99
 -- None : 0.00
 -- right : 0.53
 -- left : -10.44

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('left', 'red', 'forward', None, None)
 -- forward : -39.26
 -- None : 1.35
 -- right : 0.66
 -- left : -39.21

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.41
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.45
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.26
 -- None : -3.19
 -- right : 0.64
 -- left : -9.55

('left', 'red', 'right', 'right', 'forward')
 -- forward : -4.67
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -3.96
 -- right : 0.00
 -- left : 1.11

('forward', 'red', 'forward', 'left', None)
 -- forward : -35.54
 -- None : 0.00
 -- right : 0.67
 -- left : -30.10

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 2.43
 -- right : 0.27
 -- left : -20.39

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -4.71
 -- None : 1.44
 -- right : 0.00
 -- left : -4.61

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : -19.55

('right', 'red', None, 'left', 'forward')
 -- forward : -4.72
 -- None : 1.14
 -- right : 2.01
 -- left : -7.68

('right', 'red', None, None, 'forward')
 -- forward : -9.68
 -- None : 1.15
 -- right : 1.89
 -- left : -9.78

('forward', 'green', None, 'forward', None)
 -- forward : 2.49
 -- None : -5.25
 -- right : 0.76
 -- left : 0.60

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.79
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.46
 -- None : 1.75
 -- right : -17.13
 -- left : -34.46

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -2.08
 -- right : 1.58
 -- left : -10.24

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.05
 -- None : 0.52
 -- right : 0.00
 -- left : 1.86

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.63
 -- None : 1.36
 -- right : 0.00
 -- left : -19.66

('forward', 'red', None, 'right', 'left')
 -- forward : -7.11
 -- None : 2.09
 -- right : -0.10
 -- left : -4.70

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : -19.97

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.68
 -- None : -2.78
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.43
 -- left : -9.90

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.21
 -- None : -3.92
 -- right : 0.26
 -- left : 0.37

('forward', 'green', None, None, 'forward')
 -- forward : 1.80
 -- None : -5.16
 -- right : 0.95
 -- left : -19.66

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.28
 -- left : -5.13

('forward', 'red', None, None, 'left')
 -- forward : -10.15
 -- None : 2.03
 -- right : 0.64
 -- left : -10.58

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.62
 -- None : 0.53
 -- right : 0.11
 -- left : 0.88

('forward', 'red', 'right', None, 'left')
 -- forward : -4.56
 -- None : 0.00
 -- right : 1.30
 -- left : -7.50

('left', 'red', 'right', 'right', None)
 -- forward : -4.72
 -- None : 1.49
 -- right : 0.00
 -- left : -5.23

('left', 'green', None, 'left', 'left')
 -- forward : 0.66
 -- None : 0.25
 -- right : 0.90
 -- left : 2.25

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.72
 -- left : 0.31

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.32
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.05
 -- left : 1.60

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.69
 -- None : 1.15
 -- right : 0.00
 -- left : -5.50

('right', 'green', 'right', None, 'right')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : -9.92

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.48
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.74
 -- None : 0.00
 -- right : 0.85
 -- left : -5.00

('left', 'red', None, 'forward', 'left')
 -- forward : -29.45
 -- None : 1.92
 -- right : -9.92
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.94
 -- None : 2.49
 -- right : -9.54
 -- left : -20.26

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.72
 -- None : 0.00
 -- right : 0.00
 -- left : -4.66

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.59
 -- right : 1.08
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.75
 -- right : 1.21
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.88
 -- None : 2.25
 -- right : 1.03
 -- left : -7.72

('left', 'red', 'left', 'forward', None)
 -- forward : -19.93
 -- None : 2.42
 -- right : -14.94
 -- left : -20.41

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.80
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.52
 -- None : 0.00
 -- right : 2.13
 -- left : -14.76

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.26
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.79
 -- None : -4.85
 -- right : 0.48
 -- left : 0.60

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.90
 -- None : 1.43
 -- right : 0.00
 -- left : -5.09

('forward', 'red', 'left', None, None)
 -- forward : -9.97
 -- None : 2.33
 -- right : 0.81
 -- left : -9.64

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.50
 -- right : 1.14
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.40
 -- None : 1.91
 -- right : 0.79
 -- left : -9.57

('forward', 'red', None, 'left', 'forward')
 -- forward : -5.24
 -- None : 1.70
 -- right : 0.48
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.00
 -- left : -9.61

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.04
 -- None : -2.43
 -- right : 0.78
 -- left : -9.83

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.74
 -- right : 0.48
 -- left : -10.19

('left', 'green', None, 'right', 'forward')
 -- forward : 0.08
 -- None : -2.08
 -- right : -0.09
 -- left : -9.63

('right', 'green', None, 'left', 'right')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.33
 -- None : -4.71
 -- right : -0.10
 -- left : -14.57

('left', 'red', 'forward', 'left', None)
 -- forward : -19.93
 -- None : 1.12
 -- right : 0.00
